"Anton Zako Çajupi","Fillore","Nëntë Jugoviqët","10000","42.721944","21.136111","1931e"
"Dituria","Fillore","Shkabaj","10000","42.6725","21.1241667","1928e"
"Shkëndija","Fillore","Hajvali","10000","42.6180574","21.180828","1927e"
"Mitrush Kuteli","Fillore","Matiçan","10000","42.6452781","21.1933329","1926e"
"Fetah Qerimi","Fillore","Verbicë e Zhegovcit","60000","42.541667","21.318889","0442d"
"Bajram Curri","Fillore","Shurdhan","60000","42.3041668","21.5463888","0438d"
"Sveti Sava","Fillore","Ponesh","60000","42.4902779","21.3738888","0420d"
"Shtëpia e Kulturës","Qender","Partesh","60000","42.4019445","21.433611","0413d"
"Deshmoret e Kombit","Fillore","Livoç i Poshtëm","60000","42.4311112","21.4530555","0430d"
"Shtepi Private","Qender","Livoç i Epërm","60000","42.4568772","21.4311328","0434d"
"Musa Zajmi","Fillore","Gjilan","60000",,,"0402x"
"Branko Redicevic","Fillore","Cernicë","60000","42.4255557","21.4197222","0422d"
"Dositej Obradovic","Fillore","Budrige e Poshtme","60000","42.4097223","21.4549999","0414d"
"Meto Bajraktari","Fillore","Baholli","10000","42.6666818","21.1593015","1925e"
"Meto Bajraktari","Fillore","Baholli","10000","42.6666818","21.1593015","1924e"
"Hoxhë Kadri Prishtina","Mesme Ekonomike","Dardania","10000","42.6491383","21.1404245","1923e"
"Emin Duraku","Fillore","Xhamia e Llapit","10000","42.6710771","21.163895","1922e"
"Nazim Gafurri","Fillore","Kodra e Trimave","10000","42.6756817","21.17168","1921x"
"Asim Vokshi","Mesme","Kodra e Trimave","10000","42.6754651","21.1640014","1921e"
"Nazim Gafurri","Fillore","Kodra e Trimave","10000","42.6756817","21.17168","1920x"
"Zenel Hajdini","Fillore","Kodra e Trimave","10000","42.6778816","21.1675287","1920e"
"Pjetër Bogdani","Fillore","Katër Llullat","10000","42.6696857","21.1687015","1919x"
"28 Nëntori","Mesme","Katër Llullat","10000","42.6678547","21.1685444","1919e"
"Gjin Gazulli","Mesme","Tauk Bahqe","10000","42.6696652","21.1906496","1918e"
"Elena Gjika","Fillore","Katër Llullat","10000","42.665549","21.1680188","1916e"
"Iliria","Fillore","Bregu i Diellit II","10000","42.6588355","21.1800514","1915e"
"Naim Frashëri","Fillore","Mahalla e Muhagjerëve","10000","42.6594104","21.167022","1914e"
"Fakulteti Ekonomik-Juridik","Arsimi i lart","Qendër","10000","42.659485","21.163718","1913e"
"Salla e Sporteve","Qender","Bregu i Diellit","10000","42.6541464","21.1670241","1912e"
"Ismajl Qemali","Fillore","Bregu i Diellit","10000","42.6512689","21.169663","1911e"
"Ali Sokoli","Mesme","Lagja e Spitalit","10000","42.646348","21.1580034","1910e"
"Naim Frashëri","Fillore","Mahalla e Muhagjerëve","10000","42.6594104","21.167022","1901e"
"Sami Frashëri","Mesme","Katër Llullat","10000","42.6669052","21.1677296","1902e"
"Faik Konica","Fillore","Lagja Pejton","10000","42.6577584","21.159497","1903e"
"Dardania","Fillore","Dardania","10000","42.6505038","21.1537994","1904e"
"Fakulteti Filologjik","Arsimi i larte","Qendër","10000","42.6563235","21.1615363","1906e"
"Fakulteti Teknik","Arsimi i larte","Bregu i Diellit","10000","42.64858","21.16664","1907e"
"Fakulteti Teknik","Arsimi i larte","Bregu i Diellit","10000","42.64858","21.16664","1908e"
"Hasan Prishtina","Fillore","Ulpiana","10000","42.6492998","21.1610383","1909e"
"Esat Berisha","Fillore","Llashtice","60000","42.3844539","21.4998657","0437d"
"Agim Ramadani","Fillore","Lladove","60000","42.3870693","21.4733139","0440d"
"Ramiz Cernica","Fillore","Cernicë","60000","42.4212556","21.424286","0410d"
"Vehbi Ibrahimi","Fillore","Uglari","60000","42.4275087","21.522433","0441d"
"Liria","Fillore","Pograxhë","60000","42.4319975","21.5866795","0408d"
"Mulla Idriz Gjilani","Fillore","Velekincë","60000","42.4332201","21.4751398","0429d"
"Abaz Ajeti","Fillore","Gjilan","60000","42.4534801","21.4702929","0401d"
"Vatra e Diturise",,"Livoq i Eperm","60000","42.453918","21.4297484","0439d"
"Afërdita","Fillore","Kishnapole","60000","42.4582815","21.309092","0405d"
"Avdullah Tahiri","Fillore","Malishevë","60000","42.45965","21.50918","0407d"
"Thimi Mitko","Fillore","Gjilan","60000","42.4614919","21.4679702","0401x"
"Vuk Kardzhiç","Anex i Kishes","Gjilan","60000","42.4639892","21.4667346","0412d"
"Mehmet Isai","E Mesme","Gjilan","60000","42.4676832","21.4666504","0403x"
"Selami Hallaqi","Fillore","Gjilan","60000","42.4687309","21.4601982","0402d"
"Arbëria","E Mesme","Gjilan","60000","42.4691981","21.4649264","0403d"
"Nazim Hikmet","Fillore","Dobërçan","60000","42.4722751","21.5707797","0406d"
"Vuk Kardzhiç","Fillore","Shilovë","60000","42.477402","21.5010687","0415d"
"Vuk Kardzhiç","Fillore","Kmetofc","60000","42.4966856","21.5280219","0428d"
"Skenderbeu","Fillore","Përlepnicë","60000","42.5079887","21.5203786","0423d"
"Ibrahim Oruqi","Fillore","Bresalc","60000","42.5086323","21.3813135","0404d"
"Nexhmi Mustafa","Fillore","Besi","10000","42.7536111","21.1480556","1933e"
"Ali Kelmendi","Fillore","Barilevë","10000","42.755","21.1191667","1934e"
"Avni Rrustemi","Fillore","Mramori","10000","42.6627778","21.3","1935e"
"Filip Shiroka","Fillore","Slivovë","10000","42.622778","21.334444","1936e"
"Fan Noli","Fillore","Marefc/Marevc","10000","42.4941667","21.1919444","1937e"
"Nëna Terezë","Fillore","Sharban","10000","42.7541667","21.2352778","1939e"
"Ganimete Tërbeshi","Fillore","Llukarë","10000","42.709722","21.206667","1940e"
"Tefik Çanga","Fillore","Koliq","10000","42.7733333","21.2861111","1941e"
"Rilindja","Fillore","Keçekoll","10000","42.7330556","21.3141667","1942e"
"Azem e Salihu","Fillore","Dabishefc","10000","42.7286111","21.4338889","1943e"
"Shtëpi private,pronar - Bora Dragovic",,"Slivova e Epërme","10000",,,"1952e"
"Dimitrije Prica",,"Bërnicë e Poshtme","10000","42.706111","21.134722","1953e"
"Dimitrije Prica",,"Bërnicë e Epërme","10000","42.7136111","21.1497222","1954e"
"Shtepia e Mbledhjeve ne fshat",,"Nëntë Jugoviç","10000","42.721944","21.136111","1955e"
"Nene Tereza",,"Vranidoll","10000","42.7669444","21.1527778","1956e"
"Nene Tereza",,"Teneshdoll","10000","42.7877778","21.1711111","1957e"
"Ditet e Minatorit",,"Shashkoc","10000","42.586667","21.229444","1958e"
"Nexhmi Mustafa",,"Rimanishte","10000","42.7672222","21.1983333","1959e"
"Nexhmi Mustafa",,"Prugoc","10000","42.74","21.1205556","1960e"
"Isa Boletini",,"Busi","10000","42.6411111","21.3097222","1962e"
"Iliria",,"Mareci (Bullaj)","10000","42.4941668","21.1919443","1963e"
"Hajdar Dushi","Mesme","Gjakovë","50000","42.3842106","20.4326186","0201c"
"Mustafa Bakija(e vjeter)","Fillore","Gjakovë",,"42.3765373","20.4366121","0202c"
"Yll Morina","Fillore","Gjakovë",,"42.3748254","20.4363825","0202x"
"Mazllum Këpuska","Fillore","Gjakovë",,"42.3764922","20.426106","0203c"
"Bajram Curri","Arsim i lart","Gjakovë",,"42.3814977","20.4271814","0203x"
"Kadri Kusari","Mesme","Gjakovë",,"42.383237","20.4361571","0204c"
"Zekeria Rexha","Fillore","Gjakovë",,"42.3892605","20.4276327","0205c"
"Shtjefën Kurti","Shkolla","Novosellë e Epërme",,"42.461506","20.392685","0219c"
"Hazir Ramaj","Fillore","Kralan",,"42.5233333","20.5133332","0206c"
"Vëllazërimi","Fillore","Cërmjan",,"42.4725","20.476389","0207c"
"Gjergj Fishta","Fillore","Bishtrazhin",,"42.355556","20.511944","0208c"
"Niman Ferizi","Fillore","Lipovec",,"42.3108334","20.4774999","0209c"
"Ganimete Tërbeshi","Fillore","Ponoshec",,"42.4069445","20.2836111","0210c"
"Luigj Gurakuqi","Fillore","Korenicë",,"42.3719445","20.3674999","0211c"
"Haxhi Hoti","Shkolla","Rogovë",,"42.3294441","20.579722","0212c"
"Durak Ahmeti","Fillore","Demjan",,"42.2961112","20.5208332","0213c"
"Ukshin Miftari","Shkolla","Skivjan",,"42.4308331","20.3830559","0214c"
"Ahmet Rrustemi","Fillore","Bec",,"42.443056","20.449444","0215c"
"Dëshmorët e Kombit","Fillore","Jabllanicë (Shqiponjë)",,"42.5458331","20.486389","0220c"
"Zef Mark Perkaj","Shkolla","""Sheremetaj""",,"42.4355557","20.3302777","0221c"
"Zef Lush Marku","Fillore","Brekoc",,"42.3586111","20.405278","0222c"
"Selman Riza","Fillore","Piskotë",,"42.3586111","20.405278","0223c"
"Remzi Pula","Fillore","Dobilibare",,"42.4236113","20.5019443","0224c"
"Jahe Salihu","Fillore","Molliq",,"42.4391671","20.2708329","0225c"
"Qemajl Bakia","Fillore","Dol",,"42.3338889","20.4680556","0226c"
"Ferhat Binishi","Fillore","Zhabel",,"42.5966667","20.2805556","0227c"
"Fahri Hoxha","Fillore","Babaj i Bokes",,"42.3616667","20.3341667","0228c"
